STATE,CITY,LATITUDE,LONGITUDE
Rajasthan,Sardarshahr,28.4401,74.4908
West Bengal,Dhulian,24.681,87.954
Tamil Nadu,Paramagudi,9.5494,78.5891
Punjab,Zerakpur,30.65,76.82
Uttar Pradesh,Tandwa,26.55,82.65
Tamil Nadu,Tiruchengodu,11.379,77.8949
Andhra Pradesh,Pedagadi,17.6615,83.2104
Uttar Pradesh,Nagina,29.443,78.433
West Bengal,Chakdaha,23.08,88.52
Karnataka,Closepet,12.723,77.286
Andhra Pradesh,Emmiganur,15.7333,77.4833
Andhra Pradesh,Yalamakuru,15.5103,77.5249
Tamil Nadu,Vaniyambadi,12.6825,78.6167
Tamil Nadu,Tiruttani,13.18,79.63
Jammu and Kashmir,Kangan,34.263,74.903
Uttar Pradesh,Bhadohi,25.42,82.57
Tamil Nadu,Allinagaram,10.0119,77.4786
Goa,Marmagao,15.4,73.8
Madhya Pradesh,Dhar,22.5972,75.3042
Maharashtra,Akot,21.1,77.06
West Bengal,Contai,21.78,87.75
Punjab,Kot Kapura,30.5833,74.9
Karnataka,Karwar,14.8,74.13
Gujarat,Mandvi,22.8333,69.3556
Andhra Pradesh,Rayachoti,14.0583,78.7517
Telangana,Paloncha,17.6018,80.7051
Rajasthan,Lachhmangarh Sikar,27.8225,75.0253
Odisha,Ramagiri Udayagiri,19.1619,84.144
Kerala,Ponnani,10.77,75.9
Jharkhand,Jamtara,23.9633,86.8014
Tamil Nadu,Pollachi,10.659,77.008
Andhra Pradesh,Kavali,14.913,79.9929
Karnataka,Sankeshwar,16.27,74.48
Andhra Pradesh,Kadiri,14.12,78.17
Jharkhand,Phusro,23.77,85.99
Uttar Pradesh,Kairana,29.3953,77.2053
Karnataka,Saundatti,15.7833,75.1167
Tamil Nadu,Rasipuram,11.47,78.17
Uttar Pradesh,Najibabad,29.6128,78.3425
Telangana,Nirmal,19.1,78.35
Maharashtra,Nirala,19.8143,78.1662
Tamil Nadu,Ootacamund,11.41,76.7
West Bengal,Jangipur,24.4691,88.1032
Punjab,Sangrur,30.2506,75.8442
Tamil Nadu,Mettupalaiyam,11.2341,76.9067
Jharkhand,Jumri Tilaiya,24.4289,85.5355
Tamil Nadu,Aruppukkottai,9.5139,78.1002
Punjab,Faridkot,30.67,74.76
Goa,Madgaon,15.2736,73.9581
Himachal Pradesh,Palangotu Adwar,32.7888,76.0009
Bihar,Jamui,24.9278,86.2239
Tamil Nadu,Kumarapalaiyam,11.4416,77.6907
Haryana,Hansi,29.1,75.97
Madhya Pradesh,Shahdol,23.28,81.35
Andhra Pradesh,Anakapalle,17.6913,83.0039
Rajasthan,Nimbahera,24.62,74.68
Tamil Nadu,Nachchandupatti,10.3238,78.7233
Madhya Pradesh,Seoni Malwa,22.4508,77.4681
Madhya Pradesh,Sarni,22.104,78.173
Madhya Pradesh,Basoda,23.8515,77.9365
Tamil Nadu,Maratturai,11.1536,79.5329
Maharashtra,Karad,17.285,74.184
Andhra Pradesh,Chinnachauku,14.4732,78.8451
West Bengal,Garulia,22.82,88.37
Tamil Nadu,Krishnagiri,12.5317,78.2174
Madhya Pradesh,Harda Khas,22.3441,77.0954
Madhya Pradesh,Mhow,22.55,75.76
Gujarat,Dhoraji,21.7337,70.4499
Tamil Nadu,Virappanchathiram,11.3553,77.6678
Uttar Pradesh,Laharpur,27.72,80.9
Assam,Diphu,25.83,93.43
Karnataka,Channapatna,12.6514,77.2067
Odisha,Bhawanipatna,19.91,83.128
Uttar Pradesh,Pilkhua,28.712,77.6545
Gujarat,Samadiala,21.337,71.31
Tamil Nadu,Tiruppattur,12.4915,78.5684
Haryana,Gokulgarh,28.2468,76.6176
Telangana,Sirsilla,18.38,78.83
Punjab,Mansa,29.9906,75.3996
Tamil Nadu,Chingleput,12.6918,79.9766
Jharkhand,Saunda,23.66,85.35
Madhya Pradesh,Ashoknagar,24.58,77.73
West Bengal,Katoya,23.65,88.13
Gujarat,Kadi,23.3009,72.3322
Tamil Nadu,Mannargudi,10.6653,79.4521
Uttar Pradesh,Balrampur,27.43,82.18
Punjab,Khamanon Kalan,30.82,76.35
Odisha,Bargarh,21.3333,83.6167
Gujarat,Dahegam,23.17,72.82
Telangana,Kamareddipet,18.3205,78.337
Tamil Nadu,Arni,12.6677,79.2853
West Bengal,Bolpur,23.67,87.72
Telangana,Peruvancha,17.1719,80.5839
Jharkhand,Gumla,23.0444,84.5417
Jharkhand,Simdega,22.62,84.52
Maharashtra,Manmad,20.251,74.439
Bihar,Piro,25.33,84.42
Telangana,Kottagudem,17.55,80.63
Madhya Pradesh,Dobni Para,22.8347,74.2556
Karnataka,Gokak,16.1667,74.8333
Madhya Pradesh,Tikamgarh,24.7472,78.85
Bihar,Araria,26.15,87.52
Tamil Nadu,Arkonam,13.0778,79.6667
Andhra Pradesh,Tanuku,16.7566,81.677
West Bengal,Koch Bihar,26.3242,89.451
Tamil Nadu,Kuniyamuttur,10.9638,76.9525
Tamil Nadu,Kambam,9.7375,77.2823
Telangana,Bodhan,18.67,77.9
Kerala,Tirkakara,10.035,76.329
West Bengal,Baj Baj,22.4828,88.1818
Karnataka,Nipani,16.399,74.3829
Punjab,Fazilka,30.403,74.025
Madhya Pradesh,Shajapur,23.4264,76.2778
Gujarat,Keshod,21.3,70.25
Karnataka,Chintamani,13.4,78.066
Andhra Pradesh,Yanam,16.7333,82.2167
Gujarat,Surendranagar,22.7,71.6833
Kerala,Malappuram,11.042,76.0815
Uttar Pradesh,Garhi,28.6317,77.3186
Tamil Nadu,Tindivanam,12.2267,79.6504
Tamil Nadu,Srivilliputtur,9.512,77.633
Jammu and Kashmir,Bhadarwah,32.98,75.7137
West Bengal,Ranaghat,23.18,88.58
Gujarat,Dhrangadhra,22.98,71.47
Andhra Pradesh,Gangammapeta,18.498,83.9642
Rajasthan,Khejroli,27.37,75.57
Tamil Nadu,Tirumangalam,9.8216,77.9891
Telangana,Pardiguda,17.3974,78.5783
Madhya Pradesh,Jaora,23.63,75.13
Meghalaya,Tura,25.52,90.22
Maharashtra,Ambajogai,18.73,76.38
Madhya Pradesh,Dabra,25.8857,78.3322
Tamil Nadu,Wandiwash,12.5,79.62
Andhra Pradesh,Gudur,14.1473,79.8477
Karnataka,Haveri,14.7935,75.4045
Punjab,Tarn Taran,31.4519,74.9278
Andhra Pradesh,Mangalagiri,16.43,80.55
Tamil Nadu,Vriddhachalam,11.5,79.33
Tamil Nadu,Kallakkurichchi,11.738,78.962
Tamil Nadu,Kasipalaiyam,11.3156,77.7092
Tamil Nadu,Pattukkottai,10.43,79.32
Punjab,Gobindgarh,30.6709,76.3019
Karnataka,Siruguppa,15.6,77
Telangana,Sangareddi,17.6294,78.0917
Tamil Nadu,Virudunagar,9.568,77.9624
Maharashtra,Warora,20.23,79.0008
Gujarat,Chaklasi,22.65,72.93
Maharashtra,Nilanga,18.1161,76.7525
Kerala,Quilandi,11.439,75.695
Madhya Pradesh,Mandla,22.6,80.38
Andhra Pradesh,Rayadrug,14.6997,76.8524
Rajasthan,Bilara,26.1792,73.7056
Odisha,Rayagada,19.17,83.42
Kerala,Parappanangadi,11.0497,75.8575
Rajasthan,Ratangarh,28.0787,74.6219
Telangana,Tandur,17.2576,77.5875
Andhra Pradesh,Markapur,15.73,79.26
Punjab,Malaut,30.19,74.499
Kerala,Kodungallur,10.2338,76.1946
Kerala,Neyyattinkara,8.4,77.08
Haryana,Fatehabad,29.52,75.45
Andhra Pradesh,Bapatla,15.9044,80.4675
Kerala,Kalamasseri,10.052,76.3158
Andhra Pradesh,Badvel,14.75,79.05
Tamil Nadu,Valparai,10.3276,76.9553
Tamil Nadu,Sankaranayinar Kovil,9.16,77.55
Rajasthan,Suratgarh,29.3177,73.8989
Karnataka,Dandeli,15.2667,74.6167
Maharashtra,Nandura Buzurg,20.8333,76.4597
Bihar,Gaura,25.4961,85.9709
Rajasthan,Bijaynagar,25.93,74.6386
Tamil Nadu,Satyamangalam,11.5167,77.25
Bihar,Madhipura,25.92,86.792
Maharashtra,Kodoli,16.88,74.2
Tamil Nadu,Avaniyapuram,9.8818,78.1125
Karnataka,Basavakalyan,17.8728,76.9497
Uttar Pradesh,Faridpur,28.2086,79.5381
Kerala,Tripunittura,9.9439,76.3494
Odisha,Nowrangapur,19.23,82.55
Telangana,Dharmasagaram,17.9933,79.4428
Kerala,Varisshiyakuni,11.6325,75.584
Maharashtra,Palghar,19.6969,72.7654
Bihar,Pakribarawan,24.9516,85.7347
Kerala,Kayankulam,9.172,76.501
Odisha,Paradip Garh,20.316,86.61
Karnataka,Ilkal,15.9592,76.1135
Uttar Pradesh,Nihtaur,29.33,78.38
Maharashtra,Anjangaon,21.15,77.28
Uttar Pradesh,Renukut,24.2,83.03
Punjab,Nabha,30.37,76.15
West Bengal,Siuri,23.91,87.527
Rajasthan,Rajsamand,25.07,73.88
West Bengal,Bishnupur,23.075,87.317
Gujarat,Modasa,23.47,73.3
Telangana,Gauravaram,17.1,80.6
Madhya Pradesh,Sausar,21.65,78.78
Odisha,Dhenkanal,20.67,85.6
Maharashtra,Urun-Islampur,17.05,74.267
Bihar,Gopalganj,26.47,84.43
Tamil Nadu,Dharapuram,10.7314,77.5189
Kerala,Guruvayur,10.5946,76.0369
Telangana,Jagoniguda,17.32,78.52
Telangana,Mirpeta,17.32,78.52
Rajasthan,Phalodi,27.131,72.364
Kerala,Beypore,11.18,75.82
Telangana,Siddipet,18.1018,78.852
Telangana,Koratla,18.8215,78.7119
Uttar Pradesh,Hasanpur,28.72,78.28
Uttar Pradesh,Sahaswan,28.068,78.751
West Bengal,Arambagh,22.88,87.78
Andhra Pradesh,Piduguralla,16.4793,79.8863
Tamil Nadu,Puliyankudi,9.1725,77.3956
Maharashtra,Sangamner,19.5678,74.2115
Haryana,Gohna,29.13,76.9
Andhra Pradesh,Pulivendla,14.4194,78.225
Kerala,Kanhangad,12.3167,75.0667
Rajasthan,Jaisalmer,26.913,70.915
Karnataka,Kurabur,13.4,78.006
Punjab,Giddarbaha,30.2,74.67
West Bengal,Tamluk,22.3,87.92
Maharashtra,Sinnar,19.85,74
Maharashtra,Vaijapur,19.9267,74.7275
Punjab,Jagraon,30.78,75.48
West Bengal,Alipur Duar,26.489,89.527
Punjab,Dhuri,30.3685,75.8679
Uttar Pradesh,Rath,25.58,79.57
Mizoram,Keitumkawn,23.31,92.85
Telangana,Narapalli,17.4875,78.6012
Gujarat,Palitana,21.52,71.83
Tamil Nadu,Dharmapuri,12.1211,78.1582
Tamil Nadu,Idappadi,11.5835,77.8341
Karnataka,Hiriyur,13.9446,76.6172
Uttar Pradesh,Sirsi,28.64,78.64
Telangana,Kodad,16.9978,79.9653
Andhra Pradesh,Tadepalle,16.4803,80.6186
Telangana,Armur,18.79,78.29
West Bengal,Bankra,22.63,88.3
Rajasthan,Nawalgarh,27.8458,75.268
Haryana,Tohana,29.7,75.9
Bihar,Khagaul,25.579,85.0456
Manipur,Chakpi Karong,24.3167,93.9833
Tamil Nadu,Sundapalaiyam,11.0014,76.8732
Odisha,Jatani,20.17,85.7
Karnataka,Chik Ballapur,13.43,77.72
Karnataka,Athni,16.73,75.07
Assam,Dhuburi,26.02,90
Telangana,Gadwal,16.23,77.8
Gujarat,Visnagar,23.7,72.55
Andhra Pradesh,Pamuru,15.097,79.409
Bihar,Sheikhpura,25.1403,85.8508
Karnataka,Sirsi,14.6194,74.8375
Maharashtra,Washim,20.1113,77.133
Uttar Pradesh,Nanpara,27.87,81.5
Rajasthan,Bari,26.63,77.62
Tamil Nadu,Ranipet,12.9247,79.3333
Telangana,Kesamudram,17.6875,79.8944
Andhra Pradesh,Nagari,13.3214,79.5856
Uttar Pradesh,Sherkot,29.35,78.58
Madhya Pradesh,Raghogarh,24.4442,77.1986
Tamil Nadu,Chidambaram,11.407,79.6912
Haryana,Narwana,29.6167,76.1117
Gujarat,Okha,22.4667,69.0667
Bihar,Bhabhua,25.05,83.62
Karnataka,Nanjangud,12.12,76.68
Gujarat,Siddhapur,23.9167,72.3833
West Bengal,Jhargram,22.45,86.98
Tamil Nadu,Ramanathapuram,9.3639,78.8395
Kerala,Trikonavattam,8.9,76.65
Gujarat,Halvad,23.02,71.18
Tamil Nadu,Udamalpet,10.5855,77.2513
Telangana,Wanparti,16.361,78.0627
Karnataka,Chamrajnagar,11.926,76.9402
Gujarat,Kukarmunda,21.5167,74.1333
Bihar,Dumraon,25.5526,84.1515
Tamil Nadu,Panruti,11.77,79.55
Tamil Nadu,Velampalaiyam,11.1376,77.3106
Tamil Nadu,Tirukkoyilur,11.9675,79.2056
Andhra Pradesh,Razampeta,14.1954,79.159
Kerala,Nedumangad,8.6033,77.0028
Odisha,Gunupur,19.08,83.82
Uttar Pradesh,Mehnajpur,25.6722,83.1181
Jammu and Kashmir,Thatri,33.1453,75.7911
Andhra Pradesh,Chandralapadu,16.715,80.2089
Andhra Pradesh,Ponnuru,16.0667,80.5667
Jammu and Kashmir,Kathua,32.3694,75.5254
Assam,North Lakhimpur,27.2414,94.1056
Andhra Pradesh,Vinukonda,16.05,79.75
Madhya Pradesh,Gohadi,26.4328,78.442
Bihar,Khagaria,25.5022,86.4671
Maharashtra,Pachora,20.67,75.35
Karnataka,Tiptur,13.26,76.48
Tamil Nadu,Gopichettipalaiyam,11.4549,77.4365
Arunachal Pradesh,Itanagar,27.1,93.62
Andhra Pradesh,Dhone,15.396,77.872
Rajasthan,Rajgarh,28.64,75.38
Madhya Pradesh,Panna,24.27,80.17
Telangana,Zahirabad,17.6814,77.6074
Maharashtra,Wani,20.0556,78.9533
West Bengal,Binnaguri,26.7641,89.0558
Gujarat,Upleta,21.73,70.28
Andhra Pradesh,Narasapur,16.4361,81.7016
Odisha,Sonabedha,18.73,82.83
Madhya Pradesh,Piparia,22.757,78.355
Gujarat,Una,20.82,71.03
Uttar Pradesh,Sardhana,29.145,77.61
Uttar Pradesh,Hastinapur,29.17,78.02
Uttar Pradesh,Sandila,27.08,80.52
Tamil Nadu,Tiruvalur,10.773,79.637
Maharashtra,Sillod,20.3,75.65
Karnataka,Mulbagal,13.1635,78.3935
Karnataka,Hunsur,12.3036,76.2927
West Bengal,Panskura,22.417,87.7
Kerala,Nanjakkad,9.2069,76.6319
West Bengal,Rampur Hat,24.17,87.78
Maharashtra,Khandala,18.7481,73.4072
Maharashtra,Lonavale,18.7481,73.4072
Gujarat,Bilimora,20.75,72.95
Telangana,Kothapet,19.3333,79.4833
Tamil Nadu,Maduraivayal,13.0631,80.1719
Karnataka,Sira,13.745,76.909
Andhra Pradesh,Palasa,18.7731,84.4078
Telangana,Chintalapalli,18.331,79.674
Jharkhand,Lohardaga,23.4331,84.6799
Andhra Pradesh,Macherla,16.48,79.43
Telangana,Bimgal,18.7,78.4667
Andhra Pradesh,Kandukur,15.2167,79.9042
Odisha,Keonjhargarh,21.63,85.58
Karnataka,Kollegal,12.1539,77.101
Gujarat,Unjha,23.8,72.4
Karnataka,Bail-Hongal,15.8137,74.8589
Mizoram,Lunglei,22.88,92.73
Rajasthan,Nasirabad,26.3,74.73
Tamil Nadu,Gudalur,11.5014,76.4916
Andhra Pradesh,Samalkot,17.0531,82.1695
Assam,Karimganj,24.87,92.35
Andhra Pradesh,Bobbili,18.5667,83.3667
West Bengal,Kalna,23.22,88.37
Andhra Pradesh,Sattenapalle,16.3962,80.1497
Uttar Pradesh,Vrindavan,27.58,77.7
Andaman and Nicobar Islands,Diglipur,13.2667,93
Uttar Pradesh,Naugaon Sadat,28.9833,78.4167
Madhya Pradesh,Sendhwa,21.6847,75.0953
Maharashtra,Talegaon Dabhade,18.72,73.68
Tamil Nadu,Poonamallee,13.0465,80.11
West Bengal,Gangarampur,25.4,88.52
Tamil Nadu,Tiruvallur,13.1231,79.912
Andhra Pradesh,Mandapeta,16.87,81.93
Kerala,Tirur,10.9,75.92
Uttarakhand,Pithoragarh,29.58,80.22
Karnataka,Kengri,12.9122,77.4827
Punjab,Ropar,30.9664,76.5331
Uttar Pradesh,Ajodhya,26.7992,82.2044
Telangana,Belampalli,19.0756,79.4881
Punjab,Kharar,30.74,76.65
Gujarat,Viramgam,23.12,72.03
Uttar Pradesh,Biswan,27.5,81
Kerala,Kannamangalam,10.05,77.05
Andhra Pradesh,Atchampeta,15.5412,78.9503
West Bengal,Kandi,23.95,88.03
Bihar,Raxaul,26.9833,84.85
Madhya Pradesh,Barwani,22.03,74.9
Tamil Nadu,Erumaippatti,11.58,77.85
Karnataka,Harpanahalli,14.7877,75.9886
Tamil Nadu,Periya Semur,11.37,77.6908
Jharkhand,Madhupur,24.26,86.65
Kerala,Chalil,11.7519,75.5959
Karnataka,Challakere,14.312,76.651
Puducherry,Puthiyangadi,12.0189,75.2588
Tamil Nadu,Namakkal,11.2167,78.1667
Gujarat,Mangrol,21.12,70.12
Himachal Pradesh,Chonthrhu,32.4865,75.9941
Andhra Pradesh,Bhimunipatnam,17.8846,83.4393
West Bengal,Falakata,26.53,89.2
Tamil Nadu,Polur,12.5119,79.1258
Telangana,Bhongir,17.51,78.89
Maharashtra,Tasgaon,17.03,74.6
Gujarat,Nandod,21.8706,73.5028
Andhra Pradesh,Pithapuram,17.1167,82.2667
Madhya Pradesh,Khurai,24.0437,78.3301
Andhra Pradesh,Punganuru,13.3667,78.5833
West Bengal,Ghatal,22.67,87.72
Karnataka,Sagar,14.1667,75.0333
Delhi,Mundka,28.6794,77.0284
West Bengal,Islampur,26.27,88.2
Madhya Pradesh,Sidhi,24.42,81.88
Maharashtra,Rahuri,19.38,74.65
Kerala,Kasaragod,12.5,75
Andhra Pradesh,Puttur,13.45,79.55
Rajasthan,Jalor,25.35,72.62
Punjab,Samana,30.15,76.19
Kerala,Kunnamkulam,10.65,76.08
Andhra Pradesh,Palmaner,13.2,78.75
Maharashtra,Deolali,19.951,73.834
Maharashtra,Umred,20.85,79.33
Haryana,Sohna,28.25,77.07
Andhra Pradesh,Parvatipuram,18.78,83.425
Andhra Pradesh,Mansala,15.9417,77.4281
Karnataka,Ullal,12.7584,74.8752
Gujarat,Dholka,22.72,72.47
Kerala,Ottappalam,10.77,76.38
Kerala,Manjeri,11.1202,76.12
Madhya Pradesh,Ashta,23.0175,76.7221
Himachal Pradesh,Ilindu Kothi,32.1461,76.2784
West Bengal,Kaliyaganj,25.63,88.32
Andhra Pradesh,Jaggayyapeta,16.892,80.0976
Assam,Goalpara,26.17,90.62
Karnataka,Shahpur,16.7,76.83
Andhra Pradesh,Amalapuram,16.5787,82.0061
Bihar,Bakhtiyarpur,25.459,85.539
Karnataka,Arsikere,13.3139,76.2369
Telangana,Patancheruvu,17.5333,78.2645
Telangana,Vikarabad,17.33,77.9
West Bengal,Baruipur,22.3654,88.4325
Karnataka,Puttur,12.7648,75.1842
Uttarakhand,Manglaur,29.8,77.87
Uttar Pradesh,Tilhar,27.9628,79.7383
Bihar,Sultanganj,25.246,86.738
Kerala,Tiruvalla,9.3856,76.5756
Punjab,Mandi Dabwali,29.9477,74.7322
Andhra Pradesh,Venkatagiri,13.9667,79.5833
Gujarat,Sihor,21.7,71.97
Tamil Nadu,Nerkunram,13.0619,80.2094
West Bengal,Baduria,22.74,88.79
Madhya Pradesh,Sironj,24.1031,77.6905
Telangana,Jangaon,17.7227,79.1518
Bihar,Daudnagar,25.03,84.4
Andhra Pradesh,Jiyyammavalasa,18.8186,83.5797
Telangana,Mandamari,18.9822,79.4811
Bihar,Lakhminia,25.4126,86.3253
Odisha,Koraput,18.812,82.7105
Karnataka,Mudhol,16.35,75.2833
Maharashtra,Phaltan,17.98,74.43
Dadra and Nagar Haveli and Daman and Diu,Diu,20.7158,70.9858
Kerala,Todupulai,9.8972,76.7139
Jammu and Kashmir,Khattan,33.3773,75.7254
Kerala,Vaisampakkal,9.4562,76.5241
Kerala,Kumarankari,9.4596,76.4986
Bihar,Arwal,25.2442,84.6631
Odisha,Burla,21.5098,83.8726
Madhya Pradesh,Gadarwara,22.9235,78.7849
Uttar Pradesh,Kalpi,26.12,79.73
Kerala,Irinjalakuda,10.3424,76.2112
Tamil Nadu,Tirupparangunram,9.8815,78.0731
Andhra Pradesh,Zangareddigudem,17.1229,81.2953
Tamil Nadu,Peranampattu,12.9387,78.7028
Andaman and Nicobar Islands,Rongat,12.4667,92.9333
Gujarat,Dabhoi,22.1376,73.4162
Tamil Nadu,Bhavani,11.4455,77.6821
Kerala,Puthuppariyaram,10.8036,76.6221
Karnataka,Sidlaghatta,13.39,77.86
Telangana,Marpalli,17.5389,77.7708
Karnataka,Bowringpet,12.9912,78.178
Haryana,Aurangabad,27.894,77.369
Haryana,Hodal,27.894,77.369
Bihar,Fatwa,25.5096,85.305
Himachal Pradesh,Pardwal,32.3286,76.1153
Telangana,Metpalli,18.8492,78.6262
Andhra Pradesh,Repalle,16.0172,80.8294
Odisha,Kuchaiburi,22.27,86.17
Gujarat,Vyara,21.12,73.4
Assam,Sibsagar,26.98,94.63
Uttar Pradesh,Mahmudabad,27.3,81.12
Bihar,Bikramganj,25.2107,84.2551
Tamil Nadu,Chinnamanur,9.8422,77.3857
Tamil Nadu,Anaiyur,9.9615,78.1118
Gujarat,Kosamba,21.48,72.95
Uttarakhand,Jaspur,29.2833,78.8167
Bihar,Forbesganj,26.3,87.265
Uttarakhand,Laksar,29.749,78.024
Bihar,Bar Bigha,25.2186,85.7332
Uttar Pradesh,Tundla,27.2146,78.2368
Uttar Pradesh,Baghpat,28.95,77.22
Bihar,Bhawanipur Rajdham,25.6501,87.1396
Telangana,Bhadrachalam,17.6688,80.8936
Madhya Pradesh,Biaora,23.9163,76.9112
Rajasthan,Sojat,25.92,73.67
Tamil Nadu,Tammampatti,11.4381,78.4836
Punjab,Sujanpur,32.3127,75.6012
Rajasthan,Shiv,26.1831,71.25
Haryana,Bhattu Kolan,29.3872,75.3422
Madhya Pradesh,Sihora,23.4871,80.104
Jharkhand,Chatra,24.2064,84.8708
Madhya Pradesh,Parasia,22.1913,78.759
Bihar,Hilsa,25.32,85.28
Rajasthan,Nohar,29.18,74.77
Telangana,Bhainsa,19.1,77.9667
Kerala,Perintalmanna,10.9765,76.2269
Uttar Pradesh,Padrauna,26.9042,83.9808
Tamil Nadu,Perambalur,11.23,78.88
Kerala,Kizhake Chalakudi,10.3,76.33
Andhra Pradesh,Sulleru,18.5333,83.2167
Andhra Pradesh,Peddapuram,17.08,82.13
Kerala,Payyoli,11.5333,75.6667
Maharashtra,Majalgaon,19.15,76.2333
Andhra Pradesh,Prattipadu,16.1878,80.3392
Gujarat,Kapadvanj,23.02,73.07
Kerala,Tennala,11,75.9333
Uttar Pradesh,Ramnagar,25.28,83.03
Bihar,Naugachhia,25.4,87.1
Maharashtra,Nizampur,21.1117,74.33
Andhra Pradesh,Jaggisettigudem,17.1167,81.3
Jharkhand,Godda,24.827,87.2125
Telangana,Badurpalle,17.5468,78.365
Kerala,Koduvalli,11.3594,75.9111
Andhra Pradesh,Guntakal Junction,15.1711,77.3624
Andhra Pradesh,Gooty,15.121,77.634
Karnataka,Bantval,12.8905,75.0349
Tamil Nadu,Kilvisharam,12.9143,79.2854
Uttar Pradesh,Khairabad,27.53,80.75
Gujarat,Jasdan,22.03,71.2
Telangana,Upperu,16.6427,77.4874
Kerala,Mangalapadi,12.6431,74.9194
Maharashtra,Vite,17.2711,74.5378
Karnataka,Homnabad,17.7707,77.1252
Uttarakhand,Joshimath,30.555,79.565
Jharkhand,Gumia,23.8106,85.8232
Jharkhand,Bokaro,23.7871,85.9564
Punjab,Nangal Township,31.385,76.375
Telangana,Sadaseopet,17.6203,77.9539
Karnataka,Hoskote,13.0721,77.7892
Punjab,Jalandhar Cantonment,31.286,75.615
Karnataka,Bhatkal,13.9853,74.5553
Rajasthan,Dungarpur,23.84,73.72
Gujarat,Chandrawada,21.6525,69.6746
Jharkhand,Dumka,24.42,87.34
Kerala,Changanacheri,9.4667,76.55
Maharashtra,Umarkhed,19.6014,77.6888
Uttar Pradesh,Atarra,25.28,80.57
Kerala,Azhikkod,11.9076,75.3446
Kerala,Azhikkal,11.9076,75.3446
Tamil Nadu,Vikramasingapuram,8.67,77.33
West Bengal,Jiaganj,24.23,88.27
Tamil Nadu,Manapparai,10.6075,78.4253
Kerala,Mattanur,11.931,75.572
Karnataka,Hagaribommanahalli,15.04,76.2
Tamil Nadu,Pallipalaiyam,11.3679,77.7435
Andhra Pradesh,Nandikotkur,15.867,78.267
Maharashtra,Selu,19.4551,76.4372
Tamil Nadu,Mela Gudalur,9.6806,77.2462
Kerala,Punalur,9.017,76.926
Karnataka,Kampli,15.4063,76.6001
Tamil Nadu,Nellikkuppam,11.7667,79.6833
Gujarat,Padra,22.23,73.08
Uttar Pradesh,Obra,24.42,82.98
Karnataka,Aland,17.5642,76.5685
Andhra Pradesh,Vuyyuru,16.3667,80.85
Kerala,Kadinamkulam,8.6,76.8167
Karnataka,Manvi,15.9833,77.05
Kerala,Nilambur,11.2769,76.2258
Karnataka,Bhalki,18.0435,77.206
Odisha,Anandpur,21.2141,86.1249
Andhra Pradesh,Jammalamadugu,14.85,78.38
Jharkhand,Garhwa,24.16,83.8075
Uttar Pradesh,Sikandra Rao,27.7,78.4
Punjab,Nawashahr,31.1167,76.1333
Gujarat,Ranavav,21.68,69.75
Bihar,Bihat,25.4253,86.0208
Tamil Nadu,Coonoor,11.345,76.795
Manipur,Thoubal,24.63,94.02
Tripura,Dharmaragar,24.3785,92.1783
Jharkhand,Pakaur,24.63,87.85
Kerala,Shertallai,9.6869,76.3361
Rajasthan,Nawai,26.3824,75.924
Andhra Pradesh,Gollalagunta,17.1672,82.2847
Madhya Pradesh,Rajgarh,24.03,76.88
Telangana,Farrukhnagar,17.0778,78.2011
Kerala,Chattamangalam,11.296,75.915
Karnataka,Kumta,14.4264,74.4122
Maharashtra,Warud,21.4167,78.4
Kerala,Ganapathivattam,11.67,76.28
West Bengal,Gobardanga,22.87,88.76
Kerala,Chalungalpadam,9.549,76.3237
Tamil Nadu,Arantangi,10.1686,78.992
Andhra Pradesh,Nayudupet,13.9,79.9
Odisha,Sundargarh,22.12,84.03
Karnataka,Mahalingpur,16.38,75.12
Gujarat,Bhayala,22.8335,72.3643
Maharashtra,Nalegaon,18.4167,76.8167
Karnataka,Muddebihal,16.33,76.13
Maharashtra,Kedgaon,18.43,74.35
Gujarat,Sachin,21.08,72.88
Andhra Pradesh,Alamuru,16.7833,81.9
Rajasthan,Dig,27.47,77.33
Madhya Pradesh,Barnagar,23.0489,75.378
Haryana,Charkhi Dadri,28.59,76.27
Karnataka,Guledagudda,16.0502,75.79
Tamil Nadu,Rameswaram,9.288,79.313
Tamil Nadu,Melur,10.0313,78.3381
West Bengal,Dhupgari,26.5889,89.0069
Andhra Pradesh,Dowlaiswaram,16.9556,81.7931
West Bengal,Sainthia,23.9451,87.6803
Telangana,Jangamguda,17.6238,78.6251
Uttar Pradesh,Shekhupur,28.35,79.02
Haryana,Ellenabad,29.45,74.65
Kerala,Karvarakundu,11.1167,76.3333
Andhra Pradesh,Rapur,14.2015,79.5351
Uttar Pradesh,Siyana,28.6269,78.0607
Odisha,Angul,20.8381,85.0956
Rajasthan,Rajaldesar,28.03,74.47
Chattisgarh,Dalli Rajhara,20.58,81.08
Andhra Pradesh,Nandigama,16.7833,80.3
Madhya Pradesh,Barwah,22.2539,76.0385
Telangana,Medak,18.046,78.263
Kerala,Talipparamba,12.0368,75.3601
Madhya Pradesh,Jora,26.3421,77.8092
Andhra Pradesh,Ananipalle,13.4902,79.2895
Bihar,Majurwa,26.1036,86.9193
Madhya Pradesh,Raisen,23.33,77.8
Andhra Pradesh,Janakammapeta,15.0125,79.8439
Madhya Pradesh,Sihora,23,80.12
West Bengal,Murshidabad,24.18,88.27
Maharashtra,Ahmadpur,18.7,76.9333
